BC&T 2023						BC&T 2015 - 2017						BAC. COMPUTAÇÃO 2017						BAC. COMPUTAÇÃO 2023						BAC. DADOS 2024						ENG. IAR  2023						ENG. INFORMAÇÃO 2023						ENG. AERO 2023						ENG. GESTÃO 2023						ENG. MATERIAIS 2023						ENG. AMBIENTAL 2023						BAC. BIOTEC 2023						ENG. BIOMED 2023						ENG. ENERGIA 2023						BAC. NEUROCIÊNCIA 2023						BAC. FÍSICA 2023						BAC. MATEMÁTICA 2023						BAC. QUÍMICA 2023						BAC. BIOLÓGICAS 2023						BC&H 2020						BAC. ECONOMIA 2023						BAC. RI 2022						BAC. POLÍTICAS PÚBLICAS 2023						BAC, PLAN. TERRITORIAL 2022					
OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	Obrigatórias	Limitadas	Livres	Horas Complementares (Preencher)	Extensionistas (Preencher)	Carga total	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL	OBRIGATORIAS	LIMITADAS	LIVRES	EXTENSIONISTAS (PREENCHER)	HORAS COMPLEMENTARES (PREENCHER)	CARGA TOTAL
		PRATICAS DE ENSINO DE CIENCIAS E MATEMATICA NO ENSINO FUNDAMENTAL	48					TOPICOS CONTEMPORANEOS EM EDUCACAO E FILOSOFIA	48																																																																																																																																						
		BIOFISICA	48					TOPICOS EXPERIMENTAIS EM MATERIAIS I	48																																																																																																																																						
		BIOLOGIA MOLECULAR E BIOTECNOLOGIA	36					TOPOLOGIA	48																																																																																																																																						
		BIOLOGIA MOLECULAR E BIOTECNOLOGIA	36					TRABALHO DE CONCLUSAO DE CURSO EM BIOLOGIA	24																																																																																																																																						
		CONSERVACAO DA BIODIVERSIDADE	48					TRABALHO DE CONCLUSAO DE CURSO EM FISICA	0																																																																																																																																						
		FARMACOLOGIA	72					TRABALHO DE CONCLUSAO DE CURSO EM MATEMATICA I	24																																																																																																																																						
		BIOTECNOLOGIA DE PLANTAS	48					TRABALHO DE CONCLUSAO DE CURSO EM MATEMATICA II	24																																																																																																																																						
		TOPICOS CONTEMPORANEOS EM EDUCACAO E FILOSOFIA	48					TRABALHO DE CONCLUSAO DE CURSO EM MATEMATICA III	24																																																																																																																																						
		FILOSOFIA DA CIENCIA	48					TRABALHO DE CONCLUSAO DE CURSO EM QUIMICA	24																																																																																																																																						
		CONHECIMENTO E TECNICA: PERSPECTIVAS DA ANTIGUIDADE E PERIODO MEDIEVAL	48					TRABALHO DE GRADUACAO EM ENGENHARIA AEROESPACIAL	24																																																																																																																																						
		EFEITOS BIOLOGICOS DAS RADIACOES	48					TRABALHO DE GRADUACAO 2 EM ENGENHARIA AEROESPACIAL	0																																																																																																																																						
		ESTRUTURA ATOMICA E MOLECULAR	48					TRABALHO DE GRADUACAO I EM ENGENHARIA AEROESPACIAL	0																																																																																																																																						
		EVOLUCAO DA FISICA I	48					TRABALHO DE GRADUACAO I EM ENGENHARIA AMBIENTAL E URBANA	24																																																																																																																																						
		FISICA COMPUTACIONAL	48					TRABALHO DE GRADUACAO I EM ENGENHARIA BIOMEDICA	24																																																																																																																																						
		INTERACOES DA RADIACAO COM A MATERIA	48					TRABALHO DE GRADUACAO I EM ENGENHARIA DE ENERGIA	24																																																																																																																																						
		INTRODUCAO A FISICA DE PARTICULAS ELEMENTARES	48					TRABALHO DE GRADUACAO I EM ENGENHARIA DE GESTAO	24																																																																																																																																						
